x,y,z
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,1
undefined,undefined,1
undefined,undefined,1
0.023308,0.012344,1
-0.097472,0.014187,-1
undefined,undefined,-1
0.003257,0.057395,1
undefined,undefined,1
undefined,undefined,-1
0.016989,0.021095499999999996,1
undefined,undefined,-1
0.167943,0.0024,1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,1
undefined,undefined,-1
0.058647,0.012018,-1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,1
undefined,undefined,1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,-1
-0.001604,0.082879,-1
undefined,undefined,1
undefined,undefined,-1
0.09605,0.02668,-1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,1
undefined,undefined,-1
undefined,undefined,-1
0.00463823076923077,0.002323999999999998,1
undefined,undefined,1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,1
undefined,undefined,1
0.04383,0.053805,1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,-1
0.010159999999999999,0.06342350000000001,1
undefined,undefined,-1
undefined,undefined,1
0.042157,-0.029061,-1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,1
undefined,undefined,-1
undefined,undefined,1
-0.043758,-0.004102,1
undefined,undefined,1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,-1
0.070571,-0.083317,-1
0.002406,0.007419,1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,-1
0.018471,-0.019667,-1
undefined,undefined,1
undefined,undefined,1
undefined,undefined,1
0.110251,-0.015692,-1
undefined,undefined,1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,1
undefined,undefined,-1
0.076452,0.084216,-1
0.075779,-0.03384,-1
undefined,undefined,-1
undefined,undefined,-1
-0.058167,0.052009,-1
0.108178,-0.017696,-1
undefined,undefined,-1
0.107243,0.110157,1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,-1
0.078283,-0.025022,-1
undefined,undefined,-1
0.026325,-0.021998,-1
undefined,undefined,1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,1
undefined,undefined,-1
undefined,undefined,-1
0.065165,0.062579,-1
undefined,undefined,-1
-0.001949,0.059047,-1
0.022153,-0.059171,-1
undefined,undefined,-1
undefined,undefined,-1
-0.019181,0.062315,-1
undefined,undefined,-1
-0.0010295,-0.031197500000000003,1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,-1
-0.007522,0.07214,-1
undefined,undefined,1
undefined,undefined,1
undefined,undefined,-1
0.088563,0.030583,-1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,-1
-0.029881,0.038342,1
undefined,undefined,-1
undefined,undefined,1
0.017189,0.025783,1
0.05243,0.06033,-1
undefined,undefined,1
undefined,undefined,-1
-0.031273,0.044133,1
0.017142,0.074282,-1
0.048226,-0.007917,-1
undefined,undefined,1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,-1
0.082535,-0.065532,-1
-0.023742,0.030134,1
undefined,undefined,-1
undefined,undefined,1
undefined,undefined,-1
undefined,undefined,1
0.092117,0.072431,1
0.024215,0.018464,-1
undefined,undefined,1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,-1
-0.012375,-0.070712,-1
undefined,undefined,-1
undefined,undefined,-1
0.074529,-0.04622,-1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,1
undefined,undefined,1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,1
undefined,undefined,-1
-0.061402,0.002092,-1
undefined,undefined,1
undefined,undefined,-1
0.024731,0.026569,-1
0.124883,0.052835,1
undefined,undefined,1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,-1
-0.077067,0.025168,1
0.09417,-0.100448,1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,1
undefined,undefined,-1
0.189904,0.018278,-1
undefined,undefined,1
undefined,undefined,1
undefined,undefined,-1
undefined,undefined,-1
-0.017601,0.007529,1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,1
undefined,undefined,1
0.01929,0.013059,-1
undefined,undefined,-1
undefined,undefined,1
0.061753,0.005809,1
undefined,undefined,1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,-1
0.06734499999999999,-0.017701,1
undefined,undefined,-1
undefined,undefined,1
undefined,undefined,-1
undefined,undefined,1
undefined,undefined,1
undefined,undefined,-1
-0.020476,0.016291,-1
undefined,undefined,-1
0.124842,0.039013,-1
undefined,undefined,1
undefined,undefined,1
undefined,undefined,-1
0.11951,-0.013955,1
undefined,undefined,-1
-0.019023,0.04783,-1
undefined,undefined,-1
undefined,undefined,1
undefined,undefined,-1
-0.029097,0.063737,-1
undefined,undefined,1
undefined,undefined,-1
0.023786,-0.021153,1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,1
undefined,undefined,-1
undefined,undefined,1
undefined,undefined,-1
-0.011553000000000004,0.0632695,-1
-0.00265,0.058659,-1
undefined,undefined,1
undefined,undefined,-1
undefined,undefined,-1
-0.052394,-0.035893,1
-0.020009,0.106959,1
undefined,undefined,-1
undefined,undefined,1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,-1
0.080755,0.062008,-1
undefined,undefined,1
undefined,undefined,1
undefined,undefined,-1
undefined,undefined,-1
-0.008187,-0.004997,1
undefined,undefined,-1
undefined,undefined,1
-0.006406,0.054821,-1
undefined,undefined,-1
undefined,undefined,1
undefined,undefined,1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,-1
0.062815,0.007263,1
0.01797,-0.001988,-1
undefined,undefined,1
undefined,undefined,1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,1
undefined,undefined,-1
0.062625,0.025125,-1
undefined,undefined,-1
undefined,undefined,1
undefined,undefined,1
undefined,undefined,1
undefined,undefined,-1
0.055799,0.013598,-1
undefined,undefined,1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,-1
0.045243,-0.033865,-1
undefined,undefined,-1
0.092267,-0.039134,-1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,-1
0.061313,-0.085903,-1
-0.036012,-0.021968,1
-0.061111,-0.025828,-1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,1
undefined,undefined,-1
0.041082,0.044271,-1
undefined,undefined,1
0.051185,-0.008121,1
undefined,undefined,1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,-1
0.067859,0.055521,-1
undefined,undefined,1
undefined,undefined,1
0.005434,0.116604,-1
undefined,undefined,1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,1
undefined,undefined,1
undefined,undefined,-1
0.094009,-0.008044,-1
undefined,undefined,1
undefined,undefined,-1
undefined,undefined,-1
0.037326,0.043965,-1
undefined,undefined,-1
undefined,undefined,-1
0.093188,-0.014668,1
undefined,undefined,-1
undefined,undefined,-1
0.005488,0.022671,1
0.058045,0.069427,1
undefined,undefined,1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,-1
0.061329,0.049789,-1
undefined,undefined,-1
undefined,undefined,1
undefined,undefined,-1
undefined,undefined,1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,-1
0.016614,-0.010014,1
0.036881,0.044615,-1
undefined,undefined,1
0.06082,-0.027296,-1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,1
undefined,undefined,-1
-0.021387,0.035702,1
undefined,undefined,-1
undefined,undefined,1
-0.016360999999999997,0.0648205,-1
-0.016623,0.054984,-1
-0.006612,0.071307,-1
undefined,undefined,1
undefined,undefined,1
0.062943,-0.056537,1
undefined,undefined,-1
undefined,undefined,1
undefined,undefined,-1
undefined,undefined,-1
0.052383,0.108486,1
undefined,undefined,-1
undefined,undefined,1
undefined,undefined,-1
undefined,undefined,-1
-0.006233,0.093255,-1
undefined,undefined,1
undefined,undefined,1
0.02114,-0.059373,-1
0.126606,-0.009145,-1
undefined,undefined,-1
undefined,undefined,1
-0.107867,-0.07638,-1
undefined,undefined,-1
undefined,undefined,1
-0.062683,-0.045833,1
undefined,undefined,-1
0.023642,-0.004367,-1
undefined,undefined,-1
0.027088,0.001491,1
undefined,undefined,-1
undefined,undefined,1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,1
-0.002635,-0.006332,1
undefined,undefined,-1
0.01652,0.017451,-1
undefined,undefined,-1
-0.037405,0.030345,-1
undefined,undefined,-1
0.092614,-0.047328,1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,-1
-0.0756485,0.057702,1
undefined,undefined,1
0.069168,0.025056,-1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,1
undefined,undefined,-1
0.057586,-0.014263,-1
0.055767,0.013675,-1
undefined,undefined,-1
undefined,undefined,1
0.012332,0.022054,-1
undefined,undefined,-1
undefined,undefined,1
-0.000982,0.023209,-1
undefined,undefined,1
undefined,undefined,-1
undefined,undefined,-1
-0.029059,-0.009664,-1
undefined,undefined,-1
undefined,undefined,-1
0.035295,0.024141,-1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,1
undefined,undefined,-1
0.023884,0.070081,-1
undefined,undefined,1
undefined,undefined,-1
0.031199,0.0640655,-1
-0.049456,0.061151,-1
0.072353,0.04381,-1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,1
undefined,undefined,-1
undefined,undefined,-1
-0.014656,-0.045781,1
undefined,undefined,-1
0.088886,0.00318,-1
-0.043357,0.011801,1
0.022454,0.054466,1
undefined,undefined,-1
undefined,undefined,1
undefined,undefined,1
undefined,undefined,-1
undefined,undefined,-1
0.070396,0.026319,-1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,1
undefined,undefined,-1
undefined,undefined,-1
-0.0013219999999999985,0.010176,1
undefined,undefined,-1
undefined,undefined,1
0.044776,0.157966,-1
undefined,undefined,-1
-0.032472,-0.033584,-1
0.003054,-0.080982,1
undefined,undefined,1
undefined,undefined,-1
undefined,undefined,1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,-1
-0.005206,-0.123753,-1
undefined,undefined,-1
undefined,undefined,-1
0.021378,0.017103,-1
undefined,undefined,1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,1
undefined,undefined,1
0.118145,-0.005791,-1
-0.023792,0.015614,-1
undefined,undefined,1
undefined,undefined,-1
undefined,undefined,1
0.029506,0.04706,1
0.050647,0.013789500000000003,-1
undefined,undefined,-1
0.039095,-0.074571,-1
undefined,undefined,-1
-0.027782,0.061738,-1
undefined,undefined,1
undefined,undefined,-1
-0.028826142857142856,0.041152999999999995,-1
undefined,undefined,-1
-0.000774,0.044494,-1
undefined,undefined,-1
undefined,undefined,-1
0.025659,-0.012829,1
undefined,undefined,-1
undefined,undefined,1
0.031522,-0.065217,1
undefined,undefined,-1
undefined,undefined,-1
0.027936,0.023626,1
undefined,undefined,1
0.027374,-0.045878,-1
-0.045119,0.0819935,-1
undefined,undefined,1
0.079892,0.064303,-1
undefined,undefined,1
undefined,undefined,1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,1
-0.017164,0.048891,1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,1
undefined,undefined,-1
0.011256,0.012548,-1
0.013948,-0.020157,1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,1
undefined,undefined,-1
-0.003269,-0.029034,-1
undefined,undefined,1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,1
undefined,undefined,-1
-0.029082,0.019889,-1
undefined,undefined,-1
-0.05905,0.048172,-1
0.003123,-0.010579,-1
undefined,undefined,1
0.068191,-0.030389,-1
0.042956,0.002917,-1
undefined,undefined,-1
undefined,undefined,1
undefined,undefined,-1
undefined,undefined,1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,-1
0.093977,0.026851,-1
undefined,undefined,-1
undefined,undefined,1
undefined,undefined,1
0.102637,-0.016037,-1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,1
0.148916,-0.01356,1
undefined,undefined,-1
undefined,undefined,-1
0.06057,-0.039042,-1
undefined,undefined,-1
0.065036,-0.030095,1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,1
undefined,undefined,-1
undefined,undefined,-1
0.050961,-0.010063,-1
undefined,undefined,-1
undefined,undefined,-1
0.136964,0.022147,-1
0.0266075,0.040335499999999996,1
0.113901,0.073866,-1
0.014014,0.00352,-1
undefined,undefined,-1
-0.023566,0.001661,-1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,-1
0.014471,0.125307,-1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,1
0.033616,0.059034,-1
0.03706,-0.063845,-1
-0.01971,0.15611,-1
0.038015,0.05106,-1
0.054533,0.072062,1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,1
-0.018668,0.045068,1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,1
undefined,undefined,1
undefined,undefined,1
undefined,undefined,1
undefined,undefined,1
undefined,undefined,-1
undefined,undefined,1
undefined,undefined,-1
undefined,undefined,1
undefined,undefined,-1
undefined,undefined,-1
0.01988,-0.070272,-1
undefined,undefined,1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,-1
0.05102,0.043971,-1
undefined,undefined,-1
undefined,undefined,-1
-0.115293,0.072154,1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,1
undefined,undefined,-1
0.0555785,0.010151999999999998,-1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,1
0.080693,-0.024384,1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,1
0.0335702,0.026019599999999997,-1
undefined,undefined,-1
undefined,undefined,1
undefined,undefined,1
0.092421,0.055939,-1
undefined,undefined,-1
undefined,undefined,-1
0.052512,-0.023417,1
undefined,undefined,1
undefined,undefined,1
undefined,undefined,-1
undefined,undefined,-1
0.018279,-0.035871,1
undefined,undefined,1
undefined,undefined,-1
0.061959,0.066333,-1
undefined,undefined,-1
undefined,undefined,1
undefined,undefined,-1
undefined,undefined,1
0.029617,0.048741,1
0.049641,0.087603,-1
0.122744,0.006805,1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,1
undefined,undefined,-1
-0.054469,0.092852,1
0.008151500000000002,0.055653999999999995,1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,-1
0.017152,-0.046477,-1
0.036837,0.03992,-1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,-1
0.034298,0.014536,-1
undefined,undefined,-1
undefined,undefined,1
-0.006199,0.064768,-1
undefined,undefined,1
undefined,undefined,-1
undefined,undefined,1
undefined,undefined,-1
undefined,undefined,1
undefined,undefined,-1
undefined,undefined,-1
0.07539,0.111965,-1
undefined,undefined,-1
undefined,undefined,1
undefined,undefined,1
undefined,undefined,-1
0.010527,-0.022113,-1
undefined,undefined,1
0.053369,0.109058,-1
undefined,undefined,1
-0.047441,0.040989,1
-0.013321,0.056614,-1
undefined,undefined,-1
undefined,undefined,1
undefined,undefined,-1
undefined,undefined,-1
0.001561916666666667,0.054255250000000005,0
undefined,undefined,1
0.058608,-0.053795,-1
0.060974,-0.10309,-1
undefined,undefined,-1
0.059864,-0.020093,-1
undefined,undefined,-1
undefined,undefined,-1
0.041999,0.0198505,1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,1
undefined,undefined,1
-0.057837,-0.023381,-1
undefined,undefined,-1
0.080342,0.002636,-1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,-1
0.047438,0.057802,1
0.027695,-0.00492,1
undefined,undefined,1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,1
undefined,undefined,1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,-1
0.101806,-0.098059,1
undefined,undefined,-1
-0.009901,0.068952,-1
undefined,undefined,1
undefined,undefined,1
-0.000539,0.012984,-1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,-1
0.089454,-0.035899,-1
undefined,undefined,-1
undefined,undefined,1
undefined,undefined,-1
0.075901,0.053424,-1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,1
undefined,undefined,-1
0.005407,0.128322,1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,1
0.013822,0.106914,-1
undefined,undefined,-1
0.112202,-0.037594,-1
-0.060064,0.017491,-1
undefined,undefined,-1
0.039012,0.000943,1
undefined,undefined,-1
0.007334,0.059452,-1
-0.011484,0.011026,1
-0.010043583333333335,0.022648249999999998,1
undefined,undefined,-1
undefined,undefined,-1
-0.005445,0.078018,1
undefined,undefined,-1
0.041686,-0.070571,-1
undefined,undefined,-1
undefined,undefined,-1
0.017915,0.072057,1
undefined,undefined,1
undefined,undefined,1
undefined,undefined,1
0.024241,0.017164,1
undefined,undefined,-1
0.001071,0.097871,-1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,1
-0.008577,0.053507,-1
undefined,undefined,-1
undefined,undefined,-1
-0.057066,0.056652,1
0.041682,0.075785,-1
undefined,undefined,1
undefined,undefined,-1
undefined,undefined,1
undefined,undefined,1
undefined,undefined,1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,-1
0.067485,-0.017786,-1
undefined,undefined,1
0.094485,-0.069289,-1
undefined,undefined,1
undefined,undefined,1
0.094636,0.014869,1
undefined,undefined,1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,1
undefined,undefined,1
undefined,undefined,1
-0.044241,0.089298,1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,1
undefined,undefined,-1
undefined,undefined,-1
0.008637,-0.056938,-1
undefined,undefined,-1
undefined,undefined,1
undefined,undefined,1
0.047756,-0.049214,1
0.026933,0.035545,-1
undefined,undefined,-1
undefined,undefined,1
0.095643,-0.008551,-1
undefined,undefined,1
undefined,undefined,-1
0.074965,0.052208,1
undefined,undefined,1
-0.029679,-0.066859,1
0.013896,0.072809,1
undefined,undefined,1
0.065887,0.049341,-1
undefined,undefined,1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,-1
0.022626,0.007903,-1
0.093995,0.05933,-1
0.108269,0.116597,-1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,-1
0.026534,-0.028597,1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,-1
0.000515,0.064085,1
undefined,undefined,-1
0.119278,0.039138,1
undefined,undefined,1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,-1
-0.038452,-0.0188225,-1
-0.023365,0.010411,-1
undefined,undefined,1
0.097702,-0.022888,-1
undefined,undefined,1
undefined,undefined,-1
undefined,undefined,1
undefined,undefined,-1
-0.031226,0.056111,-1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,-1
-0.011983,-0.025376,-1
0.065145,0.051984,1
undefined,undefined,-1
-0.098067,0.025869,1
-0.015905,0.075506,1
undefined,undefined,-1
-0.002309,-0.009054,1
0.091701,0.032997,-1
0.006944,0.037754,1
undefined,undefined,-1
undefined,undefined,-1
0.116832,0.045922,-1
undefined,undefined,1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,1
undefined,undefined,-1
0.030167,0.045344,1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,-1
-0.047974,0.015491,1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,-1
0.078961,-0.01974,-1
0.026483,0.055043,-1
undefined,undefined,-1
0.074802,0.06704,1
-0.01232,0.088849,-1
undefined,undefined,1
undefined,undefined,1
undefined,undefined,1
undefined,undefined,-1
-0.070114,-0.058728,1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,-1
-0.044754,0.111373,-1
undefined,undefined,1
-0.072515,0.078118,1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,-1
0.034986,0.070686,-1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,1
-0.010972,0.021279,-1
undefined,undefined,-1
-0.001636,0.084505,1
-0.002056500000000001,0.028428000000000002,1
undefined,undefined,-1
undefined,undefined,1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,1
0.040249,0.056937,1
0.085774,-0.003123,-1
0.060418,0.095563,1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,-1
-0.012472,0.089939,1
undefined,undefined,-1
0.042782,-0.055741,-1
undefined,undefined,-1
undefined,undefined,1
undefined,undefined,-1
undefined,undefined,1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,-1
0.057102,0.007204,-1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,1
0.072882,0.026746,1
0.173222,0.073619,1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,-1
-0.022654,-0.039,-1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,-1
0.16611,-0.013955,-1
undefined,undefined,-1
undefined,undefined,1
-0.022734,-0.002502,1
undefined,undefined,1
undefined,undefined,-1
0.022471,0.006444,1
undefined,undefined,1
undefined,undefined,1
0.024881,0.053207,1
undefined,undefined,-1
0.002263,-0.004508,-1
0.024226,-0.029141,-1
undefined,undefined,-1
0.081229,-0.032598,1
0.044862,0.00316,1
undefined,undefined,-1
undefined,undefined,1
undefined,undefined,-1
-0.03149899999999999,0.011019333333333334,1
undefined,undefined,-1
undefined,undefined,-1
-0.009201,0.076118,-1
0.069291,0.066535,-1
0.041162,0.060304,-1
undefined,undefined,-1
-0.027394,0.056192,-1
undefined,undefined,-1
undefined,undefined,-1
0.004748000000000002,0.0334275,-1
undefined,undefined,1
0.083408,-0.02067,1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,-1
-0.054247,0.033135,-1
undefined,undefined,1
0.026666,0.126098,1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,-1
0.0361475,0.057652499999999995,-1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,-1
0.01107,0.028281,-1
0.148375,0.039293,-1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,-1
-0.000081,-0.016326,-1
0.055331,0.000635,-1
undefined,undefined,-1
undefined,undefined,1
undefined,undefined,1
0.052888,-0.00833,-1
0.042559,0.024811,1
undefined,undefined,-1
undefined,undefined,1
0.049909,-0.045266,-1
undefined,undefined,-1
undefined,undefined,1
0.042374,0.047791,-1
undefined,undefined,1
undefined,undefined,1
undefined,undefined,1
undefined,undefined,-1
undefined,undefined,-1
-0.012293,0.013703,-1
undefined,undefined,1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,1
0.044263,-0.051921,1
undefined,undefined,1
undefined,undefined,-1
0.021141,0.07318,1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,-1
-0.041103,0.029382,-1
undefined,undefined,1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,-1
-0.039492,0.01758,1
undefined,undefined,-1
undefined,undefined,-1
0.046149,0.039412,-1
undefined,undefined,-1
0.039092,0.003154,-1
undefined,undefined,-1
undefined,undefined,-1
0.061575,0.025521,1
0.0157925,0.032094000000000004,-1
-0.011052,-0.008588,1
undefined,undefined,-1
-0.014841,0.012716000000000002,-1
-0.065072,0.014483,-1
undefined,undefined,1
0.038143,-0.0267,-1
undefined,undefined,-1
0.032294,0.034803,-1
undefined,undefined,-1
undefined,undefined,-1
0.012165533333333336,0.02348206666666667,1
undefined,undefined,-1
0.090649,-0.025032,-1
undefined,undefined,-1
0.075022,-0.009755,1
undefined,undefined,-1
0.024201,-0.13045,1
undefined,undefined,1
undefined,undefined,-1
-0.039339,0.053929,1
undefined,undefined,-1
0.007139,0.046639,-1
-0.037615,0.090902,-1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,1
0.002472499999999999,0.060934,-1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,1
undefined,undefined,-1
0.047438,0.126067,-1
undefined,undefined,-1
0.006666,0.103159,-1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,-1
0.040461,0.087722,-1
undefined,undefined,1
undefined,undefined,-1
0.095705,0.00189,-1
0.057298,0.014056,-1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,1
undefined,undefined,-1
undefined,undefined,-1
0.027126,0.06821,-1
undefined,undefined,-1
undefined,undefined,1
undefined,undefined,1
-0.010727,-0.042909,-1
undefined,undefined,-1
